"Module";"Formation";"Description";"Prérequis";"Date";"Type";"Système";"Statut";"Référence"
"";"Descriptif";"Actions à mener";"Contraintes ou entrées spécifiques";"Date Test";"Exécutant Test";"Envrionnement";"Résultat";"Obs."
"CTC110M";"> Gérer les comptes client : Générique";"Accès CTC110 et navigation dans les différents onglets";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218"
"";"> Gérer les comptes client : Accès GED et visu du Bail d'habitation";"";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 (visu e doc décompte de charges ok)"
"";"";"";"";"";"";"EVOLVE CHM";"ok";""
"";"> Gérer les comptes client : Informations générales";"Vérifier la cohérence des données";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218"
"";"> Gérer les comptes client : Tiers, gérer la composition familiale";"VV - Modifier les occupants : supprimer puis ajouter un Occupant";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 suppr./ajout Tiers 002587014   Mr DUCHATEAU NICOLAS"
"";"> Gérer les comptes client : Tiers, gérer la composition familiale";"VV - Modifier les occupants : modifier un rôle, positionner une date de fin rattachement";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : Madame DOMINIQUE KORALEWSKI passée CMI invalidité"
"";"> Gérer les comptes client : Tiers, gérer les adresses";"VV - Gérer les adresses : entreprendre une modification quelconque";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : modif Acheminement provisoire : HBL => Postal // modif adresse de repli"
"";"> Gérer les comptes client : Tiers, modifier l'intitulé compte client";"VV - Modifier l'intitulé compte client : entreprendre une modification quelconque";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : ajout 0905 intitulé long"
"";"> Gérer les comptes client : Lots & Contrats, gestion des congés";"VV - Gérer les congés : enregistrer un congé (ug principale ou sta)
Puis enregistrement d'un ramené sur celui-ci, suivi de la liquidation";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : annulation congé commencé sur stationnement 200725 / annulation étape liquidation + annul congé
200674 : enregistrement congé + ramené + liquidation"
"";"> Gérer les comptes client : Lots & Contrats, gestion des exemptions";"VV - Gérer les exemptions : ajouter une exemption (type ASS et motif ASS)";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : ajout exemption ASS"
"";"";"VV - Gérer les exemptions : supprimer l'exemption issue de l'étape précédente";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : suppression exemption ASS"
"";"> Gérer les comptes client : Lots & Contrats, gestion des contrats";"Sélection d'un contrat puis VV - Avenant ajout d'un contractant : ajout et passage en principal";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 ajout tiers 002587015 // génération avenant OK"
"";"> Gérer les comptes client : Situation, gestion des modes de règlement";"Vérification des modes de règlement
Définir un tiers comme payeur d'un accord";"Si nécessaire, ajout d'un accord de règlement ; le CA doit être en solde +
(CTC110M, recherche d'un CA avec le Filtre : En place / Solde débiteur / Sans accord de règlement)";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218 : 000104060  tiers défini comme payeur"
"";"> Gérer les comptes client : Situation, détail de la facturation";"VV - Voir détail du mois de facturation : cohérence des données, changement de période pour vérification de l'actualisation des données";"";"2025-05-09 00:00:00";"EDU";"EVOLVE CHM";"ok";"CA 118218"
"";"> Gérer les comptes client : Situation, gestion des OD";"VV - Gérer les opérations diverses de facturation : créer une Opération diverse de facturation
VV - Voir détail du mois de facturation et vérifier présence de l'OD créée
VV - Gérer les opérations diverses de facturation : supprimer puis ajouter l'OD précédente
puis VV - Facturer immédiatement
Onglet Relevé de compte  : vérifier l'impact sur le solde et la présence de l'OD (ainsi que son libellé) dans le mois de facturation concerné";"Si pb de pile, visible en 5250 - FACEXP - via FAC400V (Liste des CA/UG à recalculer) : 
lancer le FAC600M (Lancement Tâche de recalcul) pour remontée de l'OD.
Si l'anomalie est au niveau du Relevé decompte, même process mais en 5250 - ENCEXP cette fois";"2025-05-09 00:00:00";"";"EVOLVE CHM";"ok";"CA 118218 : voir pile"
